,0,1,2,3,4,5,6,7,8
0,intel,core,i7-7600u,,,,,,
1,intel,core,i5-5300u,,,,,,
2,intel,core,i7-7700hq,,,,,,
3,intel,core,i5-2400,,,,,,
4,intel,core,i5-4570s,,,,,,
5,intel,core,i7,5th,gen.,,,,
6,intel,xeon,e-2176m,,,,,,
7,intel,core,i3-1115g4,,,,,,
8,intel,core,i5-7200u,,,,,,
9,intel,core,i7-6820hq,,,,,,
10,intel,core,2,duo,,,,,
11,intel,core,i5,3rd,gen.,,,,
12,intel,core,i7,10th,gen.,,,,
13,intel,core,i7,5th,gen.,,,,
14,i9,12th,gen,,,,,,
15,intel,core,i7,6th,gen.,,,,
16,intel,celeron,d,,,,,,
17,core,i5,8350u,,,,,,
18,intel,core,i5,8th,gen.,,,,
19,12th,intel,evo,platform,12-core,"i5-1240p,",8gb,lpddr5,ram
20,intel,core,i5,4th,gen.,,,,
21,intel,celeron,n3150,,,,,,
22,intel,core,i7,6th,gen.,,,,
23,intel,core,i5,vpro,,,,,
24,intel,core,i5,6th,gen.,,,,
25,intel,core,i5,6th,gen.,,,,
26,intel,core,i7,11th,gen.,,,,
27,intel,core,i7,11th,gen.,,,,
28,intel,core,i5,3rd,gen.,,,,
29,intel,celeron,b,,,,,,
30,intel,core,i7-5500u,,,,,,
31,intel,centrino,,,,,,,
32,intel,core,i5-560m,,,,,,
33,intel,core,i5,8th,gen.,,,,
34,intel,core,i7-8550u,,,,,,
35,intel,core,i7-9850h,,,,,,
36,intel,core,i5-6300hq,,,,,,
37,intel,core,i3-7100u,,,,,,
38,intel,core,i3-7100u,,,,,,
39,intel,core,i7-8850h,,,,,,
40,intel,core,i5-1035g1,,,,,,
41,intel,core,i7-7500u,,,,,,
42,intel,core,i7,7th,gen.,,,,
43,missing,,,,,,,,
44,intel,core,i7,10th,gen.,,,,
45,intel,core,i7,7th,gen.,,,,
46,core,i7-6700t,,,,,,,
47,intel,core,i5,6th,gen.,,,,
48,intel,core,i7,8th,gen.,,,,
49,intel,core,i5,8th,gen.,,,,
50,intel,core,i5,10th,gen.,,,,
51,intel,celeron,,,,,,,
52,intel,core,i5,3rd,gen.,,,,
53,intel,core,i5,12th,gen.,,,,
54,intel,core,i7,8th,gen.,,,,
55,intel,core,i5,8th,gen.,,,,
56,intel,core,i5,5th,gen.,,,,
57,intel,core,i7,6th,gen.,,,,
58,intel,core,i7,7th,gen.,,,,
59,intel,core,i3,4th,gen.,,,,
60,intel,celeron,n,,,,,,
61,intel,core,i7,6th,gen.,,,,
62,intel,core,,i5-10300h,,,,,
63,intel,core,i5-5300u,,,,,,
64,amd,e-series,,,,,,,
65,intel,core,i5,6th,gen.,,,,
66,intel,core,i5,2nd,gen.,,,,
67,amd,ryzen,3,,,,,,
68,intel,core,i5,7th,gen.,,,,
69,intel,core,i7-10510u,,,,,,
70,intel,,,,,,,,
71,intel,core,i7,3rd,gen.,,,,
72,intel,core,i5-1245u,,,,,,
73,core,i5-4300u,,,,,,,
74,intel,core,i5,4th,gen.,,,,
75,amd,a6,,,,,,,
76,intel,core,i7-5600u,,,,,,
77,intel,core,i7,,,,,,
78,intel,core,i7,11th,gen.,,,,
79,intel,core,i3-8145u,,,,,,
80,intel,core,i3-1115g4,,,,,,
81,intel,core,i7-9750h,,,,,,
82,intel,core,i5-8300h,,,,,,
83,amd,ryzen,5,3500u,,,,,
84,intel,core,i5-8250u,,,,,,
85,intel,core,i5-10300h,,,,,,
86,intel,core,i7-8550u,,,,,,
87,amd,fx-7500,,,,,,,
88,amd,ryzen,7,4800h,,,,,
89,intel,core,i7-10850h,,,,,,
90,core,i7,6th,gen,,,,,
91,intel,core,i5,8th,gen.,,,,
92,intel,core,i5,8th,gen.,,,,
93,5600u,,,,,,,,
94,intel,celeron,,,,,,,
95,intel,core,i7,8th,gen.,,,,
96,core,i7-12700h,rtx,,,,,,
97,intel,core,i5-6300u,,,,,,
98,intel,core,i7-5600u,vpro,,,,,
99,intel,core,i7,11th,gen.,,,,
100,amd,ryzen,7,,,,,,
101,intel,core,i5,11th,gen.,,,,
102,intel,core,i5,8th,gen.,,,,
103,amd,ryzen,5,2500u,,,,,
104,intel,celeron,n,,,,,,
105,intel,core,i5,6th,gen.,,,,
106,amd,,ryzen,7,5700u,,,,
107,intel,core,i5,4th,gen.,,,,
108,laptop,i7-4600u,,,,,,,
109,intel,,,,,,,,
110,intel,,,,,,,,
111,intel,pentium,,,,,,,
112,intel,core,i7,7th,gen.,,,,
113,intel,core,i7,4th,gen.,,,,
114,core,i7,,,,,,,
115,intel,core7gencore,i7,,,,,,
116,intel,core,i5-6300u,,,,,,
117,i5-6650u,2.2,ghz,,,,,,
118,intel,core,i5,5th,gen.,,,,
119,i5-8350u,,,,,,,,
120,intel,core,i5,5th,gen.,,,,
121,intel,core,i3,8th,gen,,,,
122,intel,core,i7,6th,gen.,,,,
123,intel,core,i5,6th,gen.,,,,
124,intel,core,i5,6th,gen.,,,,
125,intel,core,i5,6th,gen.,,,,
126,intel,core,i5-4310u,,,,,,
127,intel,core,i7,6th,gen.,,,,
128,intel,core,i5,10th,gen.,,,,
129,intel,core,i5,6th,gen.,,,,
130,intel,core,i5,6th,gen.,,,,
131,intel,core,i5,8th,gen.,,,,
132,i9,12th,gen,,,,,,
133,intel,core,i5,8th,gen.,,,,
134,i9,12th,gen,,,,,,
135,intel,core,i5,11th,gen.,,,,
136,intel,core,i7,3rd,gen.,,,,
137,intel,core,i3,10th,gen.,,,,
138,intel,core,i5-6440hq,,,,,,
139,intel,core,i9-12900h,,,,,,
140,intel,core,i7,6th,gen.,,,,
141,intel,core,i7,11th,gen.,,,,
142,intel,core,i9,10th,gen.,,,,
143,intel,core,i7,3rd,gen.,,,,
144,amd,ryzen,5,4600h,,,,,
145,intel,core,i5,8th,gen.,,,,
146,intel,core,i5,11th,gen.,,,,
147,core,i5-8265u,,,,,,,
148,intel,core,i5,6th,gen.,,,,
149,intel,core,i5,3rd,gen.,,,,
150,intel,core,i7,,,,,,
151,intel,core,i3,10th,gen.,,,,
152,intel,core,i5,8th,gen.,,,,
153,intel,core,i5,8th,gen.,,,,
154,intel,core,i5,6th,gen.,,,,
155,intel,core,i5,11th,gen.,,,,
156,intel,core,i7,8th,gen.,,,,
157,intel,core,i7,8th,gen.,,,,
158,intel,6,core,i7,9th,gen,,,
159,intel,core,i5,11th,gen.,,,,
160,core,i5,4200u,,,,,,
161,intel,atom,x5,,,,,,
162,intel,core,i7-6650u,,,,,,
163,intel,core,i5,8th,gen.,,,,
164,intel,core,i7,3rd,gen.,,,,
165,intel,core,i7,,,,,,
166,core,i7-12650h,,,,,,,
167,core,i5-6440hq,,,,,,,
168,intel,core,i7-8550u,,,,,,
169,intel,core,i5,8th,gen.,,,,
170,intel,core,i5,8th,gen.,,,,
171,amd,a6,dual-core,,,,,,
172,intel,core,i7,7th,gen.,,,,
173,intel,core,i7,6th,gen.,,,,
174,intel,core,i7,8th,gen.,,,,
175,intel,core,i5-7300u,,,,,,
176,core,i5-6300u,,,,,,,
177,intel,pentium,silver,n5000,quad,cores,,,
178,intel,core,i5,5th,gen.,,,,
179,core,i5-6300u,,,,,,,
180,intel,core,i7,8th,gen.,,,,
181,core,i5-3320m,,,,,,,
182,intel,core,i7,7th,gen.,quad,core,,
183,intel,core,i7,6th,gen.,,,,
184,intel,core,i7,4th,gen.,,,,
185,intel,core,i5-5300u,,,,,,
186,intel,core,i5,7th,gen,,,,
187,intel,core,m,,,,,,
188,intel,core,i3-3110m,,,,,,
189,core,i5-6300u,,,,,,,
190,core,i5-5200u,,,,,,,
191,intel,core,i7,7th,gen.,,,,
192,intel,celeron,n,,,,,,
193,intel,core,i5,10th,gen.,,,,
194,microsoft,sq1,,,,,,,
195,i7-1185g7,,,,,,,,
196,intel,core,i5,6th,gen.,,,,
197,i7-1185g7,,,,,,,,
198,intel,core,i7,3rd,gen.,,,,
199,intel,core,i7,8th,gen.,,,,
200,i7-1065g7,,,,,,,,
201,i7-1065g7,,,,,,,,
202,intel,core,i5,6th,gen.,,,,
203,intel,core,i5,11th,gen.,,,,
204,intel,core,i7-7600u,,,,,,
205,intel,core,i3,4th,gen.,,,,
206,intel,core,i5,4th,gen.,,,,
207,intel,core,i5-8350u,,,,,,
208,intel,celeron,n,,,,,,
209,intel,core,i5,10th,gen.,,,,
210,amd,a8,quad-core,,,,,,
211,i5-7200u,,,,,,,,
212,core,i5-5300u,,,,,,,
213,intel,core,i5,4th,gen.,,,,
214,intel,core,i7,12th,gen.,,,,
215,intell,i5,,,,,,,
216,intel,core,i7,10th,gen.,,,,
217,intel,core,i5,6th,gen.,,,,
218,not,available,,,,,,,
219,intel,core,i7,7th,gen.,,,,
220,intel,pentium,,,,,,,
221,intel,core,i7,6th,gen.,,,,
222,intel,i7-5600u,,,,,,,
223,intel,core,i5-8350u,,,,,,
224,core,i5-5300u,,,,,,,
225,intel,core,i5,4th,gen.,,,,
226,intel,core,i7,12th,gen.,,,,
227,intell,i5,,,,,,,
228,intel,core,i7,10th,gen.,,,,
229,intel,core,i5,6th,gen.,,,,
230,not,available,,,,,,,
231,intel,core,i7,7th,gen.,,,,
232,intel,pentium,,,,,,,
233,intel,core,i7,6th,gen.,,,,
234,intel,i7-5600u,,,,,,,
235,intel,core,i5-8350u,,,,,,
236,missing,,,,,,,,
237,intel,core,i7,7th,gen.,,,,
238,intel,core,i5,5th,gen.,,,,
239,intel,core,i3,8th,gen.,,,,
240,intel,core,i7,12th,gen.,,,,
241,intel,core,i5-6200u,,,,,,
242,intel,core,i7-10610u,,,,,,
243,intel,core,i7,8th,gen.,,,,
244,core,i7-8650u,,,,,,,
245,intel,core,i5-4210u,,,,,,
246,core,i5-5300u,,,,,,,
247,intel,core,i7-4650u,,,,,,
248,intel,core,i5-4310m,,,,,,
249,intel,core,i3-4000m,,,,,,
250,core,i5-6300u,,,,,,,
251,core,i7-2620m,,,,,,,
252,core,i7-8650u,,,,,,,
253,core,i5-7300u,,,,,,,
254,intel,celeron,n4120,,,,,,
255,core,i5-6300u,,,,,,,
256,core,i5-4310u,,,,,,,
257,intel,core,i5-1135g7,,,,,,
258,intel,celeron,n4020,,,,,,
259,core,i5-5300u,,,,,,,
260,core,i7-4600u,,,,,,,
261,intel,core,i5-3427u,,,,,,
262,intel,core,i3-7100u,,,,,,
263,core,i5-5200u,,,,,,,
264,intel,core,i7-7600u,,,,,,
265,core,i5-7200u,,,,,,,
266,core,i5-6200u,,,,,,,
267,core,i3-5005u,,,,,,,
268,intel,core,m5-6y54,,,,,,
269,intel,core,i7,8th,gen.,,,,
270,intel,core,i7,8th,gen.,,,,
271,intel,core,i3-7100u,,,,,,
272,core,i5-5200u,,,,,,,
273,intel,core,i7-7600u,,,,,,
274,core,i5-7200u,,,,,,,
275,core,i5-6200u,,,,,,,
276,core,i3-5005u,,,,,,,
277,intel,core,m5-6y54,,,,,,
278,intel,core,i7,8th,gen.,,,,
279,intel,core,i7,8th,gen.,,,,
280,intel,core,i7,11th,gen.,,,,
281,intel,core,i7-8665u,,,,,,
282,intel,core,i5,5th,gen.,,,,
283,intel,core,i7-8665u,,,,,,
284,intel,core,i3,3rd,gen.,,,,
285,microsoft,sq2,,,,,,,
286,intel,core,i7-8750h,,,,,,
287,intel,core,i5,6th,gen.,,,,
288,intel,core,i5,8th,gen.,,,,
289,intel,core,i7,8th,gen.,,,,
290,intel,core,i7,12th,gen.,,,,
291,intel,core,i7,7th,gen.,,,,
292,intel,core,i5,11th,gen.,,,,
293,intel,core,i7,6th,gen.,,,,
294,core,i5-7300u,,,,,,,
295,amd,turion,64,x2,,,,,
296,amd,ryzen,7,,,,,,
297,intel,core,i7,6th,gen.,,,,
298,intel,i5,m430,,,,,,
299,intel,core,i5,7th,gen.,,,,
300,intel,core,i5,8th,gen.,,,,
301,intel,core,i5,6th,gen.,,,,
302,intel,core,i7,12th,gen.,,,,
303,intel,core,i9,11th,gen.,,,,
304,core,i5,12th,gen,,,,,
305,amd,ryzen,9,,,,,,
306,amd,ryzen,9,,,,,,
307,core,i5-1035g4,,,,,,,
308,core,i5-5200u,,,,,,,
309,amd,athlon,,,,,,,
310,mediatek,mt8173c,,,,,,,
311,missing,,,,,,,,
312,intel,core,i5-2520m,,,,,,
313,intel,core,i5,10th,gen.,,,,
314,intel,core,i7,3rd,gen.,,,,
315,intel,core,i5-3317u,,,,,,
316,intel,core,i5,10th,gen.,,,,
317,intel,core,i5,6th,gen.,,,,
318,intel,celeron,n,,,,,,
319,intel,core,i5,3rd,gen.,,,,
320,amd,a6,,,,,,,
321,intel,core,i7,8th,gen.,,,,
322,intel,core,i7,8th,gen.,,,,
323,intel,core,i7,6th,gen.,,,,
324,intel,core,i5,11th,gen.,,,,
325,intel,core,i5,10th,gen.,,,,
326,intel,core,i7,12th,gen.,,,,
327,intel,core,i3,2nd,gen.,,,,
328,intel,core,i5,4th,gen.,,,,
329,intel,core,i5,3rd,gen.,,,,
330,intel,core,i7,6th,gen.,,,,
331,intel,core,i3,5th,gen.,,,,
332,intel,core,i5,3rd,gen.,,,,
333,intel,core,i5,10th,gen.,,,,
334,intel,core,i5,8th,gen.,,,,
335,intel,core,i3,7th,gen.,,,,
336,intel,core,i5,7th,gen.,,,,
337,intel,core,i7,4th,gen.,,,,
338,intel,core,i5,6th,gen.,,,,
339,intel,core,i3,6th,gen.,,,,
340,i5-8365,u,1.6ghz,,,,,,
341,intel,core,i7,11th,gen.,,,,
342,missing,,,,,,,,
343,intel,core,i5,6th,gen.,,,,
344,amd,a10,,,,,,,
345,intel,core,i7,3rd,gen.,,,,
346,intel,core,i7,3rd,gen.,,,,
347,intel,core,i5,6th,gen.,,,,
348,not,available,,,,,,,
349,intel,core,i5,7th,gen.,,,,
350,intel,core,i7-4940mx,3.10ghz,,,,,
351,intel,core,i5,8th,gen.,,,,
352,intel,core,i5,10th,gen.,,,,
353,intel,core,i5-6300u,,,,,,
354,intel,core,i5-4300u,,,,,,
355,intel,core,i5-11th,gen,,,,,
356,intel,core,i7,10th,gen.,,,,
357,intel,core,i7,8th,,,,,
358,intel,core,i5,7th,gen.,,,,
359,intel,core,i5,6th,gen.,,,,
360,core,i7-5600u,,,,,,,
361,intel,core,i5,7th,gen.,,,,
362,intel,core,i5-6300u,,,,,,
363,intel,core,i7-4600u,,,,,,
364,intel,core,i7,-,10850h,,,,
365,intel,core,i5-6300u,,,,,,
366,intel,core,i5,2nd,gen.,,,,
367,core,i3-1215u,,,,,,,
368,intel,core,i5,1st,gen,,,,
369,intel,core,i5,8th,gen.,,,,
370,intel,pentium,,,,,,,
371,intel,core,i7,3rd,gen.,,,,
372,xeon,e-2176m,,,,,,,
373,e3-1575m,,,,,,,,
374,intel,core,i5,11th,gen.,,,,
375,intel,core,i5,11th,gen.,,,,
376,intel,core,i7,4th,gen.,,,,
377,intel,core,i7,7th,gen.,,,,
378,intel,core,i7,10th,gen.,,,,
379,intel,core,2,duo,t2500,,,,
380,intel,core,i5,5th,gen.,,,,
381,intel,core,i7,10th,gen.,,,,
382,intel,core,i5,3rd,gen.,,,,
383,intel,core,i7,,,,,,
384,intel,core,i5-6300u,,,,,,
385,intel,core,i5-10310u,,,,,,
386,intel,core,i7,5th,gen.,,,,
387,intel,core,i7,5th,gen.,,,,
388,intel,core,i7-7500u,,,,,,
389,intel,core,i7,11th,gen.,,,,
390,intel,core,i7,11th,gen.,,,,
391,intel,core,i7,12th,gen.,,,,
392,intel,core,i7,9th,gen.,,,,
393,amd,sempron,,,,,,,
394,intel,core,i5-6200u,,,,,,
395,intel,core,i7,5th,gen.,,,,
396,intel,core,i5,8th,gen.,,,,
397,intel,core,i5-5200u,,,,,,
398,intel,core,i7,9th,gen.,,,,
399,amd,a4,dual-core,,,,,,
400,intel,core,i7,6th,gen.,,,,
401,core,i5-8265u,,,,,,,
402,intel,,pentium,gold,7505,,,,
403,intel,core,i7,8th,gen.,,,,
404,intel,core,i5,12th,gen.,,,,
405,intel,core,i3,3rd,gen.,,,,
406,mediatek,mt8183,,,,,,,
407,amd,ryzen,7,pro,,,,,
408,intel,core,i5-1135g7,,,,,,
409,intel,core,i5-5200u,,,,,,
410,intel,core,i5,8th,gen.,,,,
411,intel,core,i5,10th,gen.,,,,
412,intel,core,i7,,,,,,
413,intel,core,i5,6th,gen.,,,,
414,intel,core,i5-6300u,,,,,,
415,intel,core,i5-8250u,,,,,,
416,intel,core,i5,11th,gen.,,,,
417,intel,core,i7,10th,gen.,,,,
418,core,i5-5300u,,,,,,,
419,intel,core,i7,8th,gen.,,,,
420,intel,core,i5-8365u,,,,,,
421,intel,core,i5-5200u,,,,,,
422,intel,core,i5,8th,gen.,,,,
423,i5-7200u,,,,,,,,
424,intel,core,i7,11th,gen.,,,,
425,intel,core,i7,11th,gen.,,,,
426,amd,ryzen,5,,,,,,
427,intel,core,i7-10850h,,,,,,
428,intel,core,i7,10th,gen.,,,,
429,intel,core,i7,11th,gen.,,,,
430,intel,celeron,n,,,,,,
431,core,i7-7600u,,,,,,,
432,intel,celeron,n,,,,,,
433,core,i7-2760qm,,,,,,,
434,intel,core,i5,4th,gen.,,,,
435,intel,core,m5,6th,gen.,,,,
436,intel,core,i7,1st,gen.,,,,
437,intel(r),core(tm),i9,12900hk,5.0ghz,max,turbo,frequency,
438,intel,core,i7,4th,gen.,,,,
439,intel,core,i7,8th,gen.,,,,
440,intel,core,i3,5th,gen.,,,,
441,intel,core,i5,10th,gen.,,,,
442,ryzen,7,6800h,,,,,,
443,intel,core,i7,-,8650u,,,,
444,core,i7-8665u,,,,,,,
445,intel,xeon,,,,,,,
446,intel,core,i7-8650u,,,,,,
447,intel,core,i5,10th,gen.,,,,
448,mediatek,helio,p60t,,,,,,
449,intel,core,i7,8th,gen.,,,,
450,intel,core,i7,7th,gen.,,,,
451,intel,core,i7,11th,gen.,,,,
452,intel,core,i7,9th,gen.,,,,
453,intel,core,i5,4th,gen.,,,,
454,intel,core,i3,4th,gen.,,,,
455,intel,core,i5,8th,gen.,,,,
456,intel,core,i7-4800mq,quad,core,cpu,,,
457,amd,ryzen,5,5600u,,,,,
458,intel,core,i7,3rd,gen.,,,,
459,i5-10210u,,,,,,,,
460,core,i5-8365u,,,,,,,
461,intel,core,i7,12th,gen.,,,,
462,intel,core,i5-1135g7,,,,,,
463,intel,core,i7,8th,gen.,,,,
464,intel,core,i5,1st,gen.,,,,
465,intel,core,i7,8th,gen.,,,,
466,intel,core,i7-1165g7,,,,,,
467,intel,core,i7-8650u,,,,,,
468,intel,celeron,n,,,,,,
469,intel,core,i5-8250u,,,,,,
470,intel,core,i5,11th,gen.,,,,
471,intel,core,i7-8650u,,,,,,
472,m3-8100y,,,,,,,,
473,celeron,n4500,,,,,,,
474,intel,core,i5,10th,gen.,,,,
475,intel,core,i7,11th,gen.,,,,
476,celeron,n4020,,,,,,,
477,intel,core,i7,8th,gen.,,,,
478,celeron,n3350,,,,,,,
479,missing,,,,,,,,
480,intel,celeron,n,,,,,,
481,i7-7600u,,,,,,,,
482,mediatek,mt8183c,,,,,,,
483,athlon,gold,3150c,,,,,,
484,intel,core,i7-10750h,,,,,,
485,intel,core,i5,11th,gen.,,,,
486,intel,core,i3,11th,gen.,,,,
487,amd,a4,quad-core,,,,,,
488,intel,pentium,,,,,,,
489,intel,celeron,,,,,,,
490,intel,core,i7,-,10610u,,,,
491,intel,core,m5-6y57,,,,,,
492,intel,celeron,n,,,,,,
493,amd,ryzen,7,,,,,,
494,intel,core,i5,6th,gen.,,,,
495,amd,a6,,,,,,,
496,intel,core,i7-10750h,,,,,,
497,intel,core,i5-8350u,,,,,,
498,amd,e-series,,,,,,,
499,intel,core,i7-1185g7,,,,,,
500,amd,ryzen,z1,extreme,processor,,,,
501,intel,core,i7,5th,gen.,,,,
502,amd,dual,core,,,,,,
503,core,i5-1135g7,,,,,,,
504,intel,core,i5,11th,gen.,,,,
505,intel,core,i3-1115g4,,,,,,
506,intel,core,i5,8th,gen.,,,,
507,intel,core,i7,8th,gen.,,,,
508,intel,core,i5,2nd,gen.,,,,
509,core,i5-1135g7,,,,,,,
510,amd,ryzen,7,,,,,,
511,amd,ryzen,7,,,,,,
512,intel,core,i5,6th,gen.,,,,
513,intel,i5-1145g7,,,,,,,
514,intel,i5-1145g7,,,,,,,
515,intel,core,i5,10th,gen.,,,,
516,intel,core,i5,10th,gen.,,,,
517,intel,core,i5,12th,gen.,,,,
518,intel,core,i5-8365u,,,,,,
519,intel,core,i5,11th,gen.,,,,
520,amd,radeon,5,pro,5675u,,,,
521,amd,a8,,,,,,,
522,amd,ryzen,7,4800h,,,,,
523,intel,core,i5-1135g7,,,,,,
524,intel,core,i7,11th,gen.,,,,
525,amd,ryzen,5,pro,5650u,,,,
526,intel,core,i7,8th,gen.,,,,
527,intel,core,i5,6th,gen.,,,,
528,intel,core,i7,7th,gen.,,,,
529,intel,,core,i5-1145g7,,,,,
530,intel,core,i5,8th,gen.,,,,
531,intel,core,i7,8th,gen.,,,,
532,intel,core,i5,8th,gen.,,,,
533,intel,core,i7,10th,gen.,,,,
534,intel,core,i3-8130u,,,,,,
535,m1,,,,,,,,
536,i3-7100u,,,,,,,,
537,intel,core,i7,4th,gen.,,,,
538,core,i3-1115g4,,,,,,,
539,intel,core,i5-7300u,,,,,,
540,amd,ryzen,5,,,,,,
541,intel,core,i5,,,,,,
542,intel,core,i9,11th,gen,,,,
543,intel,core,i9,11th,gen,,,,
544,intel,core,i7,8th,gen.,,,,
545,celeron,n5205,,,,,,,
546,intel,core,i5-4300u,,,,,,
547,intel,core,i7,7th,gen.,,,,
548,intel,core,i3,4th,gen.,,,,
549,i7-4600u,,,,,,,,
550,intel,core,i7,11th,gen.,,,,
551,intel,core,i7,8th,gen.,,,,
552,intel,core,i5,4th,gen.,,,,
553,intel,core,i7-2620m,,,,,,
554,intel,core,i5-8265u,,,,,,
555,intel,celeron,n4120,,,,,,
556,intel,core,i7,7th,gen.,,,,
557,i7-10510u,,,,,,,,
558,amd,ryzen,7,,,,,,
559,intel,core,i3,2nd,gen.,,,,
560,intel,core,i5,2nd,gen.,,,,
561,intel,core,i7,8th,gen.,,,,
562,intel,core,i7,4th,gen.,,,,
563,intel,,,,,,,,
564,intel,core,i5-4310u,,,,,,
565,intel,core,i5,7th,gen.,,,,
566,intel,i5,processor,,,,,,
567,intel,core,i7,8th,gen.,,,,
568,intel,core,i5,11th,gen.,,,,
569,amd,athlon,,,,,,,
570,intel,core,i7-3517u,,,,,,
571,intel,core,i7,8th,gen.,,,,
572,intel,core,i7-10750h,,,,,,
573,xeon,e3-1505m,v5,,,,,,
574,intel,core,i3,4th,gen.,,,,
575,intel,core,i5-5300u,,,,,,
576,intel,core,i7,6th,gen.,,,,
577,intel,core,i7,8th,gen.,,,,
578,intel,core,i5-6300u,,,,,,
579,intel,core,i7,10th,gen.,,,,
580,intel,core,i9,12th,gen,,,,
581,intel,core,i5,6th,gen.,,,,
582,intel,core,i7,7th,gen,,,,
583,i5,,,,,,,,
584,amd,ryzen,,,,,,,
585,intel,core,i5-8350u,,,,,,
586,intel,core,i3,11th,gen.,,,,
587,intel,core,i5,5200,,,,,
588,intel,core,i5-8350u,,,,,,
589,intel,core,i5,6th,gen.,,,,
590,intel,core,i5-6300u,,,,,,
591,intel,core,i5,7th,gen.,,,,
592,intel,core,i5-8350u,,,,,,
593,intel,core,i5-5300u,,,,,,
