,Brand,Series,Subseries,Generation
0,intel,core,i7,7
1,intel,core,i5,5
2,intel,core,i7,7
3,intel,core,i5,2
4,intel,core,i5,4
5,intel,core,i7,5
6,intel,xeon,e,2
7,intel,core,i3,11
8,intel,core,i5,7
9,intel,core,i7,6
10,intel,core,,
11,intel,core,i5,3
12,intel,core,i7,10
13,intel,core,i7,5
14,intel,core,i9,12
15,intel,core,i7,6
16,intel,celeron,d,
17,core,core,i5,8
18,intel,core,i5,8
19,intel,core,i5,12
20,intel,core,i5,4
21,intel,celeron,n,
22,intel,core,i7,6
23,intel,core,i5,
24,intel,core,i5,6
25,intel,core,i5,6
26,intel,core,i7,11
27,intel,core,i7,11
28,intel,core,i5,3
29,intel,celeron,b,
30,intel,core,i7,5
31,intel,centrino,,
32,intel,core,i5,5
33,intel,core,i5,8
34,intel,core,i7,8
35,intel,core,i7,9
36,intel,core,i5,6
37,intel,core,i3,7
38,intel,core,i3,7
39,intel,core,i7,8
40,intel,core,i5,10
41,intel,core,i7,7
42,intel,core,i7,7
43,missing,,,
44,intel,core,i7,10
45,intel,core,i7,7
46,core,i7-6700t,,
47,intel,core,i5,6
48,intel,core,i7,8
49,intel,core,i5,8
50,intel,core,i5,10
51,intel,celeron,,
52,intel,core,i5,3
53,intel,core,i5,12
54,intel,core,i7,8
55,intel,core,i5,8
56,intel,core,i5,5
57,intel,core,i7,6
58,intel,core,i7,7
59,intel,core,i3,4
60,intel,celeron,n,
61,intel,core,i7,6
62,intel,core,i5,10
63,intel,core,i5,5
64,amd,e-series,,
65,intel,core,i5,6
66,intel,core,i5,2
67,amd,ryzen,3,
68,intel,core,i5,7
69,intel,core,i7,10
70,intel,,,
71,intel,core,i7,3
72,intel,core,i5,12
73,core,i5,,4
74,intel,core,i5,4
75,amd,a,6,
76,intel,core,i7,5
77,intel,core,i7,
78,intel,core,i7,11
79,intel,core,I3,8
80,intel,core,I3,11
81,intel,core,i7,9
82,intel,core,i5,8
83,amd,ryzen,5,
84,intel,core,i5,8
85,intel,core,i5,10
86,intel,core,i7,8
87,amd,fx,,
88,amd,ryzen,7,
89,intel,core,i7,10
90,intel,core,i7,6
91,intel,core,i5,8
92,intel,core,i5,8
93,amd,ryzen,5,
94,intel,celeron,,
95,intel,core,i7,8
96,intel,core,i7,12
97,intel,core,i5,6
98,intel,core,i7,5
99,intel,core,i7,11
100,amd,ryzen,7,
101,intel,core,i5,11
102,intel,core,i5,8
103,amd,ryzen,5,
104,intel,celeron,n,
105,intel,core,i5,6
106,amd,ryzen,7,7
107,intel,core,i5,4
108,intel,core,i7,4
109,intel,,,
110,intel,,,
111,intel,pentium,,
112,intel,core,i7,7
113,intel,core,i7,4
114,intel,core,i7,
115,intel,core,i7,7
116,intel,core,i5,6
117,intel,core,i5,6
118,intel,core,i5,5
119,intel,core,i5,8
120,intel,core,i5,5
121,intel,core,i3,8
122,intel,core,i7,6
123,intel,core,i5,6
124,intel,core,i5,6
125,intel,core,i5,6
126,intel,core,i5,4
127,intel,core,i7,6
128,intel,core,i5,10
129,intel,core,i5,6
130,intel,core,i5,6
131,intel,core,i5,8
132,intel,core,i9,12
133,intel,core,i5,8
134,intel,core,i9,12
135,intel,core,i5,11
136,intel,core,i7,3
137,intel,core,i3,10
138,intel,core,i5,6
139,intel,core,i9,12
140,intel,core,i7,6
141,intel,core,i7,11
142,intel,core,i9,10
143,intel,core,i7,3
144,amd,ryzen,5,
145,intel,core,i5,8
146,intel,core,i5,11
147,intel,core,i5,8
148,intel,core,i5,6
149,intel,core,i5,3
150,intel,core,i7,
151,intel,core,i3,10
152,intel,core,i5,8
153,intel,core,i5,8
154,intel,core,i5,6
155,intel,core,i5,11
156,intel,core,i7,8
157,intel,core,i7,8
158,intel,core,i7,9
159,intel,core,i5,11
160,intel,core,i5,4
161,intel,atom,x5,
162,intel,core,i7,6
163,intel,core,i5,8
164,intel,core,i7,3
165,intel,core,i7,
166,intel,core,i7,12
167,intel,core,i5,6
168,intel,core,i7,8
169,intel,core,i5,8
170,intel,core,i5,8
171,amd,a,6,
172,intel,core,i7,7
173,intel,core,i7,6
174,intel,core,i7,8
175,intel,core,i5,7
176,intel,core,i5,6
177,intel,pentium,,
178,intel,core,i5,5
179,intel,core,i5,6
180,intel,core,i7,8
181,intel,core,i5,3
182,intel,core,i7,7
183,intel,core,i7,6
184,intel,core,i7,4
185,intel,core,i5,5
186,intel,core,i5,7
187,intel,core,m,
188,intel,core,I3,3
189,intel,core,i5,6
190,intel,core,i5,5
191,intel,core,i7,7
192,intel,celeron,n,
193,intel,core,i5,10
194,microsoft,sq,1,
195,intel,core,i7,11
196,intel,core,i5,6
197,intel,core,i7,11
198,intel,core,i7,3
199,intel,core,i7,8
200,intel,core,i7,10
201,intel,core,i7,10
202,intel,core,i5,6
203,intel,core,i5,11
204,intel,core,i7,7
205,intel,core,i3,4
206,intel,core,i5,4
207,intel,core,i5,8
208,intel,celeron,n,
209,intel,core,i5,10
210,amd,a,8,
211,intel,core,i5,7
212,intel,core,i5,5
213,intel,core,i5,4
214,intel,core,i7,12
215,intel,core,i5,
216,intel,core,i7,10
217,intel,core,i5,6
218,missing,,,
219,intel,core,i7,7
220,intel,pentium,,
221,intel,core,i7,6
222,intel,core,i7,5
223,intel,core,i5,8
224,intel,core,i5,5
225,intel,core,i5,4
226,intel,core,i7,12
227,intell,core,i5,
228,intel,core,i7,10
229,intel,core,i5,6
230,missing,,,
231,intel,core,i7,7
232,intel,pentium,,
233,intel,core,i7,6
234,intel,core,i7,5
235,intel,core,i5,8
236,missing,,,
237,intel,core,i7,7
238,intel,core,i5,5
239,intel,core,i3,8
240,intel,core,i7,12
241,intel,core,i5,6
242,intel,core,i7,10
243,intel,core,i7,8
intel,intel,core,i7,8
245,intel,core,i5,4
246,intel,core,i5,5
247,intel,core,i7,4
248,intel,core,i5,4
249,intel,core,I3,4
250,intel,core,i5,6
251,intel,core,i7,2
252,intel,core,i7,8
253,intel,core,i5,7
254,intel,celeron,n,
255,intel,core,i5,6
256,intel,core,i5,4
257,intel,core,i5,11
258,intel,celeron,n,
259,intel,core,i5,5
260,intel,core,i7,4
261,intel,core,i5,3
262,intel,core,i3,7
263,intel,core,i5,5
264,intel,core,i7,7
265,intel,core,i5,7
266,intel,core,i5,6
267,intel,core,I3,5
268,intel,core,m,
269,intel,core,i7,8
270,intel,core,i7,8
271,intel,core,I3,7
272,intel,core,i5,5
273,intel,core,i7,7
274,intel,core,i5,7
275,intel,core,i5,6
276,intel,core,I3,5
277,intel,core,m,
278,intel,core,i7,8
279,intel,core,i7,8
280,intel,core,i7,11
281,intel,core,i7,8
282,intel,core,i5,5
283,intel,core,i7,8
284,intel,core,i3,3
285,microsoft,sq,2,
286,intel,core,i7,8
287,intel,core,i5,6
288,intel,core,i5,8
289,intel,core,i7,8
290,intel,core,i7,12
291,intel,core,i7,7
292,intel,core,i5,11
293,intel,core,i7,6
294,intel,core,i5,7
295,amd,turion,,
296,amd,ryzen,7,
297,intel,core,i7,6
298,intel,core,i5,
299,intel,core,i5,7
300,intel,core,i5,8
301,intel,core,i5,6
302,intel,core,i7,12
303,intel,core,i9,11
304,intel,core,i5,12
305,amd,ryzen,9,
306,amd,ryzen,9,
307,intel,core,i5,10
308,intel,core,i5,5
309,amd,athlon,,
310,mediatek,,,
311,missing,,,
312,intel,core,i5,3
313,intel,core,i5,10
314,intel,core,i7,3
315,intel,core,i5,3
316,intel,core,i5,10
317,intel,core,i5,6
318,intel,celeron,n,
319,intel,core,i5,3
320,amd,a,6,
321,intel,core,i7,8
322,intel,core,i7,8
323,intel,core,i7,6
324,intel,core,i5,11
325,intel,core,i5,10
326,intel,core,i7,12
327,intel,core,i3,2
328,intel,core,i5,4
329,intel,core,i5,3
330,intel,core,i7,6
331,intel,core,i3,5
332,intel,core,i5,3
333,intel,core,i5,10
334,intel,core,i5,8
335,intel,core,i3,7
336,intel,core,i5,7
337,intel,core,i7,4
338,intel,core,i5,6
339,intel,core,i3,6
340,intel,core,i5,8
341,intel,core,i7,11
342,missing,,,
343,intel,core,i5,6
344,amd,a,10,
345,intel,core,i7,3
346,intel,core,i7,3
347,intel,core,i5,6
348,missing,,,
349,intel,core,i5,7
350,intel,core,i7,4
351,intel,core,i5,8
352,intel,core,i5,10
353,intel,core,i5,6
354,intel,core,i5,4
355,intel,core,i5,11
356,intel,core,i7,10
357,intel,core,i7,8
358,intel,core,i5,7
359,intel,core,i5,6
360,intel,core,i7,5
361,intel,core,i5,7
362,intel,core,i5,6
363,intel,core,i7,4
364,intel,core,i7,10
365,intel,core,i5,6
366,intel,core,i5,2
367,intel,core,I3,12
368,intel,core,i5,1
369,intel,core,i5,8
370,intel,pentium,,
371,intel,core,i7,
372,intel,xeon,e,
373,intel,xeon,e,
374,intel,core,i5,11
375,intel,core,i5,11
376,intel,core,i7,4
377,intel,core,i7,7
378,intel,core,i7,10
379,intel,core,2,
380,intel,core,i5,5
381,intel,core,i7,10
382,intel,core,i5,3
383,intel,core,i7,
384,intel,core,i5,6
385,intel,core,i5,10
386,intel,core,i7,5
387,intel,core,i7,5
388,intel,core,i7,7
389,intel,core,i7,11
390,intel,core,i7,11
391,intel,core,i7,12
392,intel,core,i7,9
393,amd,sempron,,
394,intel,core,i5,6
395,intel,core,i7,5
396,intel,core,i5,8
397,intel,core,i5,5
398,intel,core,i7,9
399,amd,a,,
400,intel,core,i7,6
401,intel,core,i5,8
402,intel,pentium,,
403,intel,core,i7,8
404,intel,core,i5,12
405,intel,core,i3,3
406,mediatek,,,
407,amd,ryzen,7,
408,intel,core,i5,11
409,intel,core,i5,5
410,intel,core,i5,8
411,intel,core,i5,10
412,intel,core,i7,
413,intel,core,i5,6
414,intel,core,i5,6
415,intel,core,i5,8
416,intel,core,i5,11
417,intel,core,i7,10
418,intel,core,i5,5
419,intel,core,i7,8
420,intel,core,i5,8
421,intel,core,i5,5
422,intel,core,i5,8
423,intel,core,i5,7
424,intel,core,i7,11
425,intel,core,i7,11
426,amd,ryzen,5,
427,intel,core,i7,10
428,intel,core,i7,10
429,intel,core,i7,11
430,intel,celeron,n,
431,intel,core,i7,7
432,intel,celeron,n,
433,intel,core,i7,2
434,intel,core,i5,4
435,intel,core,m5,6
436,intel,core,i7,1
437,intel,core,i9,12
438,intel,core,i7,4
439,intel,core,i7,8
440,intel,core,i3,5
441,intel,core,i5,10
442,amd,ryzen,7,
443,intel,core,i7,
444,intel,core,i7,8
445,intel,xeon,,
446,intel,core,i7,8
447,intel,core,i5,10
448,mediatek,helio,,
449,intel,core,i7,8
450,intel,core,i7,7
451,intel,core,i7,11
452,intel,core,i7,9
453,intel,core,i5,4
454,intel,core,i3,4
455,intel,core,i5,8
456,intel,core,i7,4
457,amd,ryzen,5,
458,intel,core,i7,3
459,intel,core,i5,10
460,intel,core,i5,8
461,intel,core,i7,12
462,intel,core,i5,11
463,intel,core,i7,8
464,intel,core,i5,1
465,intel,core,i7,8
466,intel,core,i7,11
467,intel,core,i7,8
468,intel,celeron,n,
469,intel,core,i5,8
470,intel,core,i5,11
471,intel,core,i7,8
472,Intel,Core,m,3
473,Intel,celeron,n,
474,intel,core,i5,10
475,intel,core,i7,11
476,intel,celeron,n,
477,intel,core,i7,8
478,Intel,celeron,n,
479,missing,,,
480,intel,celeron,n,
481,intel,core,i7,7
482,mediatek,,,
483,amd,athlon,,
484,intel,core,i7,10
485,intel,core,i5,11
486,intel,core,i3,11
487,amd,a,4,
488,intel,pentium,,
489,intel,celeron,,
490,intel,core,i7,10
491,intel,core,m,
492,intel,celeron,n,
493,amd,ryzen,7,
494,intel,core,i5,6
495,amd,a,6,
496,intel,core,i7,10
497,intel,core,i5,8
498,amd,e,,
499,intel,core,i7,11
500,amd,ryzen,z,
501,intel,core,i7,5
502,amd,,,
503,intel,core,i5,11
504,intel,core,i5,11
505,intel,core,i3,11
506,intel,core,i5,8
507,intel,core,i7,8
508,intel,core,i5,2
509,intel,core,i5,11
510,amd,ryzen,7,
511,amd,ryzen,7,
512,intel,core,i5,6
513,intel,core,i5,11
514,intel,core,i5,11
515,intel,core,i5,10
516,intel,core,i5,10
517,intel,core,i5,12
518,intel,core,i5,8
519,intel,core,i5,11
520,amd,radeon,5,
521,amd,a,,
522,amd,ryzen,7,
523,intel,core,i5,11
524,intel,core,i7,11
525,amd,ryzen,5,
526,intel,core,i7,8
527,intel,core,i5,6
528,intel,core,i7,7
529,intel,core,i5,11
530,intel,core,i5,8
531,intel,core,i7,8
532,intel,core,i5,8
533,intel,core,i7,10
534,intel,core,I3,8
535,apple,m,1,
536,intel,core,I3,7
537,intel,core,i7,4
538,intel,core,I3,11
539,intel,core,i5,7
540,amd,ryzen,5,
541,intel,core,i5,
542,intel,core,i9,11
543,intel,core,i9,11
544,intel,core,i7,8
545,intel,celeron,,
546,intel,core,i5,4
547,intel,core,i7,7
548,intel,core,i3,4
549,intel,core,i7,4
550,intel,core,i7,11
551,intel,core,i7,8
552,intel,core,i5,4
553,intel,core,i7,2
554,intel,core,i5,8
555,intel,celeron,,
556,intel,core,i7,7
557,intel,core,i7,10
558,amd,ryzen,7,
559,intel,core,i3,2
560,intel,core,i5,2
561,intel,core,i7,8
562,intel,core,i7,4
563,intel,,,
564,intel,core,i5,4
565,intel,core,i5,7
566,intel,core,i5,
567,intel,core,i7,8
568,intel,core,i5,11
569,amd,athlon,,
570,intel,core,i7,3
571,intel,core,i7,8
572,intel,core,i7,10
573,intel,xeon,e,
574,intel,core,i3,4
575,intel,core,i5,5
576,intel,core,i7,6
577,intel,core,i7,8
578,intel,core,i5,6
579,intel,core,i7,10
580,intel,core,i9,12
581,intel,core,i5,6
582,intel,core,i7,7
583,intel,core,i5,
584,amd,ryzen,,
585,intel,core,i5,8
586,intel,core,i3,11
587,intel,core,i5,5
588,intel,core,i5,8
589,intel,core,i5,6
590,intel,core,i5,6
591,intel,core,i5,7
592,intel,core,i5,8
593,intel,core,i5,5